[2025-03-14T20:32:35.061+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:32:18.829707+00:00 [queued]>
[2025-03-14T20:32:35.081+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:32:18.829707+00:00 [queued]>
[2025-03-14T20:32:35.082+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 2
[2025-03-14T20:32:35.110+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): train_lstm> on 2025-03-14 20:32:18.829707+00:00
[2025-03-14T20:32:35.125+0000] {standard_task_runner.py:57} INFO - Started process 7993 to run task
[2025-03-14T20:32:35.131+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'yfinance_lstm_training_dag', 'train_lstm', 'manual__2025-03-14T20:32:18.829707+00:00', '--job-id', '455', '--raw', '--subdir', 'DAGS_FOLDER/re_entrainment_model.py', '--cfg-path', '/tmp/tmp293hadjt']
[2025-03-14T20:32:35.135+0000] {standard_task_runner.py:85} INFO - Job 455: Subtask train_lstm
[2025-03-14T20:32:35.202+0000] {task_command.py:415} INFO - Running <TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:32:18.829707+00:00 [running]> on host bf727b93dd82
[2025-03-14T20:33:12.775+0000] {logging_mixin.py:151} INFO -  51/130 [==========>...................] - ETA: 9s - loss: 2.7623e-04
[2025-03-14T20:33:12.882+0000] {logging_mixin.py:151} INFO -  52/130 [===========>..................] - ETA: 9s - loss: 2.7442e-04
[2025-03-14T20:33:13.004+0000] {logging_mixin.py:151} INFO -  53/130 [===========>..................] - ETA: 8s - loss: 2.7626e-04
[2025-03-14T20:33:13.099+0000] {logging_mixin.py:151} INFO -  54/130 [===========>..................] - ETA: 8s - loss: 2.7704e-04
[2025-03-14T20:33:13.209+0000] {logging_mixin.py:151} INFO -  55/130 [===========>..................] - ETA: 8s - loss: 2.7637e-04
[2025-03-14T20:33:13.364+0000] {logging_mixin.py:151} INFO -  56/130 [===========>..................] - ETA: 8s - loss: 2.7512e-04
[2025-03-14T20:33:13.485+0000] {logging_mixin.py:151} INFO -  57/130 [============>.................] - ETA: 8s - loss: 2.7271e-04
[2025-03-14T20:33:13.607+0000] {logging_mixin.py:151} INFO -  58/130 [============>.................] - ETA: 8s - loss: 2.7512e-04
[2025-03-14T20:33:13.759+0000] {logging_mixin.py:151} INFO -  59/130 [============>.................] - ETA: 8s - loss: 2.7412e-04
[2025-03-14T20:33:13.862+0000] {logging_mixin.py:151} INFO -  60/130 [============>.................] - ETA: 8s - loss: 2.7356e-04
[2025-03-14T20:33:13.957+0000] {logging_mixin.py:151} INFO -  61/130 [=============>................] - ETA: 8s - loss: 2.7219e-04
[2025-03-14T20:33:14.037+0000] {logging_mixin.py:151} INFO -  62/130 [=============>................] - ETA: 7s - loss: 2.7051e-04
[2025-03-14T20:33:14.120+0000] {logging_mixin.py:151} INFO -  63/130 [=============>................] - ETA: 7s - loss: 2.6841e-04
[2025-03-14T20:33:14.225+0000] {logging_mixin.py:151} INFO -  64/130 [=============>................] - ETA: 7s - loss: 2.6620e-04
[2025-03-14T20:33:14.321+0000] {logging_mixin.py:151} INFO -  65/130 [==============>...............] - ETA: 7s - loss: 2.6439e-04
[2025-03-14T20:33:14.453+0000] {logging_mixin.py:151} INFO -  66/130 [==============>...............] - ETA: 7s - loss: 2.6488e-04
[2025-03-14T20:33:14.561+0000] {logging_mixin.py:151} INFO -  67/130 [==============>...............] - ETA: 7s - loss: 2.6488e-04
[2025-03-14T20:33:14.658+0000] {logging_mixin.py:151} INFO -  68/130 [==============>...............] - ETA: 7s - loss: 2.6565e-04
[2025-03-14T20:33:14.808+0000] {logging_mixin.py:151} INFO -  69/130 [==============>...............] - ETA: 7s - loss: 2.6393e-04
[2025-03-14T20:33:14.980+0000] {logging_mixin.py:151} INFO -  70/130 [===============>..............] - ETA: 6s - loss: 2.6412e-04
[2025-03-14T20:33:15.087+0000] {logging_mixin.py:151} INFO -  71/130 [===============>..............] - ETA: 6s - loss: 2.6383e-04
[2025-03-14T20:33:15.230+0000] {logging_mixin.py:151} INFO -  72/130 [===============>..............] - ETA: 6s - loss: 2.6258e-04
[2025-03-14T20:33:15.350+0000] {logging_mixin.py:151} INFO -  73/130 [===============>..............] - ETA: 6s - loss: 2.6127e-04
[2025-03-14T20:33:15.450+0000] {logging_mixin.py:151} INFO -  74/130 [================>.............] - ETA: 6s - loss: 2.6129e-04
[2025-03-14T20:33:15.577+0000] {logging_mixin.py:151} INFO -  75/130 [================>.............] - ETA: 6s - loss: 2.6067e-04
[2025-03-14T20:33:15.728+0000] {logging_mixin.py:151} INFO -  76/130 [================>.............] - ETA: 6s - loss: 2.6027e-04
[2025-03-14T20:33:15.877+0000] {logging_mixin.py:151} INFO -  77/130 [================>.............] - ETA: 6s - loss: 2.6000e-04
[2025-03-14T20:33:16.028+0000] {logging_mixin.py:151} INFO -  78/130 [=================>............] - ETA: 6s - loss: 2.5968e-04
[2025-03-14T20:33:16.127+0000] {logging_mixin.py:151} INFO -  79/130 [=================>............] - ETA: 5s - loss: 2.6145e-04
[2025-03-14T20:33:16.225+0000] {logging_mixin.py:151} INFO -  80/130 [=================>............] - ETA: 5s - loss: 2.6173e-04
[2025-03-14T20:33:16.345+0000] {logging_mixin.py:151} INFO -  81/130 [=================>............] - ETA: 5s - loss: 2.6261e-04
[2025-03-14T20:33:16.472+0000] {logging_mixin.py:151} INFO -  82/130 [=================>............] - ETA: 5s - loss: 2.6097e-04
[2025-03-14T20:33:16.587+0000] {logging_mixin.py:151} INFO -  83/130 [==================>...........] - ETA: 5s - loss: 2.6085e-04
[2025-03-14T20:33:16.710+0000] {logging_mixin.py:151} INFO -  84/130 [==================>...........] - ETA: 5s - loss: 2.6061e-04
[2025-03-14T20:33:16.806+0000] {logging_mixin.py:151} INFO -  85/130 [==================>...........] - ETA: 5s - loss: 2.6158e-04
[2025-03-14T20:33:16.902+0000] {logging_mixin.py:151} INFO -  86/130 [==================>...........] - ETA: 5s - loss: 2.6164e-04
[2025-03-14T20:33:16.992+0000] {logging_mixin.py:151} INFO -  87/130 [===================>..........] - ETA: 5s - loss: 2.6150e-04
[2025-03-14T20:33:17.087+0000] {logging_mixin.py:151} INFO -  88/130 [===================>..........] - ETA: 4s - loss: 2.6225e-04
[2025-03-14T20:33:17.172+0000] {logging_mixin.py:151} INFO -  89/130 [===================>..........] - ETA: 4s - loss: 2.6185e-04
[2025-03-14T20:33:17.273+0000] {logging_mixin.py:151} INFO -  90/130 [===================>..........] - ETA: 4s - loss: 2.6063e-04
[2025-03-14T20:33:17.373+0000] {logging_mixin.py:151} INFO -  91/130 [====================>.........] - ETA: 4s - loss: 2.6430e-04
[2025-03-14T20:33:17.469+0000] {logging_mixin.py:151} INFO -  92/130 [====================>.........] - ETA: 4s - loss: 2.6509e-04
[2025-03-14T20:33:17.575+0000] {logging_mixin.py:151} INFO -  93/130 [====================>.........] - ETA: 4s - loss: 2.6685e-04
[2025-03-14T20:33:17.677+0000] {logging_mixin.py:151} INFO -  94/130 [====================>.........] - ETA: 4s - loss: 2.6577e-04
[2025-03-14T20:33:17.768+0000] {logging_mixin.py:151} INFO -  95/130 [====================>.........] - ETA: 4s - loss: 2.6577e-04
[2025-03-14T20:33:17.836+0000] {logging_mixin.py:151} INFO -  96/130 [=====================>........] - ETA: 3s - loss: 2.6475e-04
[2025-03-14T20:33:17.911+0000] {logging_mixin.py:151} INFO -  97/130 [=====================>........] - ETA: 3s - loss: 2.6557e-04
[2025-03-14T20:33:18.010+0000] {logging_mixin.py:151} INFO -  98/130 [=====================>........] - ETA: 3s - loss: 2.6518e-04
[2025-03-14T20:33:18.092+0000] {logging_mixin.py:151} INFO -  99/130 [=====================>........] - ETA: 3s - loss: 2.6515e-04
[2025-03-14T20:33:18.171+0000] {logging_mixin.py:151} INFO - 100/130 [======================>.......] - ETA: 3s - loss: 2.6446e-04
[2025-03-14T20:33:18.232+0000] {logging_mixin.py:151} INFO - 101/130 [======================>.......] - ETA: 3s - loss: 2.6312e-04
[2025-03-14T20:33:18.291+0000] {logging_mixin.py:151} INFO - 102/130 [======================>.......] - ETA: 3s - loss: 2.6442e-04
[2025-03-14T20:33:18.358+0000] {logging_mixin.py:151} INFO - 103/130 [======================>.......] - ETA: 3s - loss: 2.6407e-04
[2025-03-14T20:33:18.416+0000] {logging_mixin.py:151} INFO - 104/130 [=======================>......] - ETA: 2s - loss: 2.6381e-04
[2025-03-14T20:33:18.479+0000] {logging_mixin.py:151} INFO - 105/130 [=======================>......] - ETA: 2s - loss: 2.6327e-04
[2025-03-14T20:33:18.538+0000] {logging_mixin.py:151} INFO - 106/130 [=======================>......] - ETA: 2s - loss: 2.6335e-04
[2025-03-14T20:33:18.612+0000] {logging_mixin.py:151} INFO - 107/130 [=======================>......] - ETA: 2s - loss: 2.6323e-04
[2025-03-14T20:33:18.691+0000] {logging_mixin.py:151} INFO - 108/130 [=======================>......] - ETA: 2s - loss: 2.6412e-04
[2025-03-14T20:33:18.774+0000] {logging_mixin.py:151} INFO - 109/130 [========================>.....] - ETA: 2s - loss: 2.6366e-04
[2025-03-14T20:33:18.845+0000] {logging_mixin.py:151} INFO - 128/130 [============================>.] - ETA: 0s - loss: 2.6146e-04
[2025-03-14T20:33:18.925+0000] {logging_mixin.py:151} INFO - 129/130 [============================>.] - ETA: 0s - loss: 2.6031e-04
[2025-03-14T20:33:19.011+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - ETA: 0s - loss: 2.6033e-04
[2025-03-14T20:33:19.698+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - 13s 99ms/step - loss: 2.6033e-04 - val_loss: 1.2738e-04
[2025-03-14T20:33:19.708+0000] {logging_mixin.py:151} INFO - Epoch 4/10
[2025-03-14T20:33:19.818+0000] {logging_mixin.py:151} INFO -   1/130 [..............................] - ETA: 14s - loss: 3.2851e-04
[2025-03-14T20:33:19.912+0000] {logging_mixin.py:151} INFO -   2/130 [..............................] - ETA: 11s - loss: 3.2845e-04
[2025-03-14T20:33:20.058+0000] {logging_mixin.py:151} INFO -   3/130 [..............................] - ETA: 15s - loss: 3.0144e-04
[2025-03-14T20:33:20.167+0000] {logging_mixin.py:151} INFO -   4/130 [..............................] - ETA: 14s - loss: 2.7585e-04
[2025-03-14T20:33:20.246+0000] {logging_mixin.py:151} INFO -   5/130 [>.............................] - ETA: 13s - loss: 2.7802e-04
[2025-03-14T20:33:20.320+0000] {logging_mixin.py:151} INFO -   6/130 [>.............................] - ETA: 12s - loss: 2.8218e-04
[2025-03-14T20:33:20.401+0000] {logging_mixin.py:151} INFO -   7/130 [>.............................] - ETA: 11s - loss: 2.6156e-04
[2025-03-14T20:33:20.486+0000] {logging_mixin.py:151} INFO -   8/130 [>.............................] - ETA: 11s - loss: 2.4139e-04
[2025-03-14T20:33:20.583+0000] {logging_mixin.py:151} INFO -   9/130 [=>............................] - ETA: 11s - loss: 2.4554e-04
[2025-03-14T20:33:20.711+0000] {logging_mixin.py:151} INFO -  10/130 [=>............................] - ETA: 11s - loss: 2.4309e-04
[2025-03-14T20:33:20.802+0000] {logging_mixin.py:151} INFO -  11/130 [=>............................] - ETA: 11s - loss: 2.3576e-04
[2025-03-14T20:33:20.905+0000] {logging_mixin.py:151} INFO -  12/130 [=>............................] - ETA: 11s - loss: 2.2683e-04
[2025-03-14T20:33:21.003+0000] {logging_mixin.py:151} INFO -  13/130 [==>...........................] - ETA: 11s - loss: 2.2505e-04
[2025-03-14T20:33:21.089+0000] {logging_mixin.py:151} INFO -  14/130 [==>...........................] - ETA: 11s - loss: 2.2178e-04
[2025-03-14T20:33:21.195+0000] {logging_mixin.py:151} INFO -  15/130 [==>...........................] - ETA: 11s - loss: 2.2422e-04
[2025-03-14T20:33:21.296+0000] {logging_mixin.py:151} INFO -  16/130 [==>...........................] - ETA: 11s - loss: 2.2409e-04
[2025-03-14T20:33:21.454+0000] {logging_mixin.py:151} INFO -  17/130 [==>...........................] - ETA: 11s - loss: 2.2188e-04
[2025-03-14T20:33:21.551+0000] {logging_mixin.py:151} INFO -  18/130 [===>..........................] - ETA: 11s - loss: 2.3257e-04
[2025-03-14T20:33:21.658+0000] {logging_mixin.py:151} INFO -  19/130 [===>..........................] - ETA: 11s - loss: 2.2987e-04
[2025-03-14T20:33:21.782+0000] {logging_mixin.py:151} INFO -  20/130 [===>..........................] - ETA: 11s - loss: 2.3007e-04
[2025-03-14T20:33:21.886+0000] {logging_mixin.py:151} INFO -  21/130 [===>..........................] - ETA: 11s - loss: 2.3125e-04
[2025-03-14T20:33:22.075+0000] {logging_mixin.py:151} INFO -  22/130 [====>.........................] - ETA: 11s - loss: 2.3414e-04
[2025-03-14T20:33:22.181+0000] {logging_mixin.py:151} INFO -  23/130 [====>.........................] - ETA: 11s - loss: 2.2948e-04
[2025-03-14T20:33:22.297+0000] {logging_mixin.py:151} INFO -  24/130 [====>.........................] - ETA: 11s - loss: 2.2505e-04
[2025-03-14T20:33:22.419+0000] {logging_mixin.py:151} INFO -  25/130 [====>.........................] - ETA: 11s - loss: 2.2340e-04
[2025-03-14T20:33:22.539+0000] {logging_mixin.py:151} INFO -  26/130 [=====>........................] - ETA: 11s - loss: 2.2589e-04
[2025-03-14T20:33:22.635+0000] {logging_mixin.py:151} INFO -  27/130 [=====>........................] - ETA: 11s - loss: 2.3003e-04
[2025-03-14T20:33:22.743+0000] {logging_mixin.py:151} INFO -  28/130 [=====>........................] - ETA: 11s - loss: 2.3547e-04
[2025-03-14T20:33:22.867+0000] {logging_mixin.py:151} INFO -  29/130 [=====>........................] - ETA: 10s - loss: 2.3462e-04
[2025-03-14T20:33:23.036+0000] {logging_mixin.py:151} INFO -  30/130 [=====>........................] - ETA: 11s - loss: 2.3351e-04
[2025-03-14T20:33:23.200+0000] {logging_mixin.py:151} INFO -  31/130 [======>.......................] - ETA: 11s - loss: 2.3114e-04
[2025-03-14T20:33:23.330+0000] {logging_mixin.py:151} INFO -  32/130 [======>.......................] - ETA: 11s - loss: 2.3177e-04
[2025-03-14T20:33:23.457+0000] {logging_mixin.py:151} INFO -  33/130 [======>.......................] - ETA: 11s - loss: 2.2946e-04
[2025-03-14T20:33:23.627+0000] {logging_mixin.py:151} INFO -  34/130 [======>.......................] - ETA: 11s - loss: 2.2749e-04
[2025-03-14T20:33:23.819+0000] {logging_mixin.py:151} INFO -  35/130 [=======>......................] - ETA: 11s - loss: 2.2886e-04
[2025-03-14T20:33:23.937+0000] {logging_mixin.py:151} INFO -  36/130 [=======>......................] - ETA: 11s - loss: 2.2753e-04
[2025-03-14T20:33:24.068+0000] {logging_mixin.py:151} INFO -  37/130 [=======>......................] - ETA: 10s - loss: 2.2560e-04
[2025-03-14T20:33:24.194+0000] {logging_mixin.py:151} INFO -  38/130 [=======>......................] - ETA: 10s - loss: 2.2382e-04
[2025-03-14T20:33:24.307+0000] {logging_mixin.py:151} INFO -  39/130 [========>.....................] - ETA: 10s - loss: 2.2348e-04
[2025-03-14T20:33:24.415+0000] {logging_mixin.py:151} INFO -  40/130 [========>.....................] - ETA: 10s - loss: 2.2355e-04
[2025-03-14T20:33:24.580+0000] {logging_mixin.py:151} INFO -  41/130 [========>.....................] - ETA: 10s - loss: 2.2890e-04
[2025-03-14T20:33:24.754+0000] {logging_mixin.py:151} INFO -  42/130 [========>.....................] - ETA: 10s - loss: 2.2968e-04
[2025-03-14T20:33:24.821+0000] {logging_mixin.py:151} INFO -  43/130 [========>.....................] - ETA: 10s - loss: 2.2937e-04
[2025-03-14T20:33:24.883+0000] {logging_mixin.py:151} INFO -  44/130 [=========>....................] - ETA: 10s - loss: 2.2837e-04
[2025-03-14T20:33:24.948+0000] {logging_mixin.py:151} INFO -  45/130 [=========>....................] - ETA: 9s - loss: 2.2664e-04 
[2025-03-14T20:33:25.011+0000] {logging_mixin.py:151} INFO -  46/130 [=========>....................] - ETA: 9s - loss: 2.2629e-04
[2025-03-14T20:33:25.078+0000] {logging_mixin.py:151} INFO -  47/130 [=========>....................] - ETA: 9s - loss: 2.2555e-04
[2025-03-14T20:33:25.140+0000] {logging_mixin.py:151} INFO -  48/130 [==========>...................] - ETA: 9s - loss: 2.2447e-04
[2025-03-14T20:33:25.206+0000] {logging_mixin.py:151} INFO -  49/130 [==========>...................] - ETA: 9s - loss: 2.2798e-04
[2025-03-14T20:33:25.275+0000] {logging_mixin.py:151} INFO -  50/130 [==========>...................] - ETA: 8s - loss: 2.2944e-04
[2025-03-14T20:33:25.364+0000] {logging_mixin.py:151} INFO -  51/130 [==========>...................] - ETA: 8s - loss: 2.2967e-04
[2025-03-14T20:33:25.458+0000] {logging_mixin.py:151} INFO -  52/130 [===========>..................] - ETA: 8s - loss: 2.3214e-04
[2025-03-14T20:33:25.546+0000] {logging_mixin.py:151} INFO -  53/130 [===========>..................] - ETA: 8s - loss: 2.3129e-04
[2025-03-14T20:33:25.620+0000] {logging_mixin.py:151} INFO -  54/130 [===========>..................] - ETA: 8s - loss: 2.3060e-04
[2025-03-14T20:33:25.682+0000] {logging_mixin.py:151} INFO -  55/130 [===========>..................] - ETA: 8s - loss: 2.3207e-04
[2025-03-14T20:33:25.746+0000] {logging_mixin.py:151} INFO -  56/130 [===========>..................] - ETA: 7s - loss: 2.3279e-04
[2025-03-14T20:33:25.815+0000] {logging_mixin.py:151} INFO -  57/130 [============>.................] - ETA: 7s - loss: 2.3582e-04
[2025-03-14T20:33:25.887+0000] {logging_mixin.py:151} INFO -  58/130 [============>.................] - ETA: 7s - loss: 2.3511e-04
[2025-03-14T20:33:25.951+0000] {logging_mixin.py:151} INFO -  59/130 [============>.................] - ETA: 7s - loss: 2.3532e-04
[2025-03-14T20:33:26.019+0000] {logging_mixin.py:151} INFO -  60/130 [============>.................] - ETA: 7s - loss: 2.3491e-04
[2025-03-14T20:33:26.096+0000] {logging_mixin.py:151} INFO -  61/130 [=============>................] - ETA: 7s - loss: 2.3813e-04
[2025-03-14T20:33:26.166+0000] {logging_mixin.py:151} INFO -  62/130 [=============>................] - ETA: 7s - loss: 2.3817e-04
[2025-03-14T20:33:26.234+0000] {logging_mixin.py:151} INFO -  63/130 [=============>................] - ETA: 6s - loss: 2.3691e-04
[2025-03-14T20:33:26.335+0000] {logging_mixin.py:151} INFO -  64/130 [=============>................] - ETA: 6s - loss: 2.3717e-04
[2025-03-14T20:33:26.484+0000] {logging_mixin.py:151} INFO -  65/130 [==============>...............] - ETA: 6s - loss: 2.3744e-04
[2025-03-14T20:33:26.602+0000] {logging_mixin.py:151} INFO -  66/130 [==============>...............] - ETA: 6s - loss: 2.3677e-04
[2025-03-14T20:33:26.694+0000] {logging_mixin.py:151} INFO -  67/130 [==============>...............] - ETA: 6s - loss: 2.3733e-04
[2025-03-14T20:33:26.783+0000] {logging_mixin.py:151} INFO -  68/130 [==============>...............] - ETA: 6s - loss: 2.3695e-04
[2025-03-14T20:33:26.863+0000] {logging_mixin.py:151} INFO -  69/130 [==============>...............] - ETA: 6s - loss: 2.3696e-04
[2025-03-14T20:33:26.944+0000] {logging_mixin.py:151} INFO -  70/130 [===============>..............] - ETA: 6s - loss: 2.3699e-04
[2025-03-14T20:33:27.035+0000] {logging_mixin.py:151} INFO -  71/130 [===============>..............] - ETA: 6s - loss: 2.3702e-04
[2025-03-14T20:33:27.166+0000] {logging_mixin.py:151} INFO -  72/130 [===============>..............] - ETA: 6s - loss: 2.3755e-04
[2025-03-14T20:33:27.271+0000] {logging_mixin.py:151} INFO -  73/130 [===============>..............] - ETA: 5s - loss: 2.3701e-04
[2025-03-14T20:33:27.341+0000] {logging_mixin.py:151} INFO -  74/130 [================>.............] - ETA: 5s - loss: 2.3804e-04
[2025-03-14T20:33:27.415+0000] {logging_mixin.py:151} INFO -  75/130 [================>.............] - ETA: 5s - loss: 2.3751e-04
[2025-03-14T20:33:27.496+0000] {logging_mixin.py:151} INFO -  76/130 [================>.............] - ETA: 5s - loss: 2.3680e-04
[2025-03-14T20:33:27.593+0000] {logging_mixin.py:151} INFO -  77/130 [================>.............] - ETA: 5s - loss: 2.3741e-04
[2025-03-14T20:33:27.709+0000] {logging_mixin.py:151} INFO -  78/130 [=================>............] - ETA: 5s - loss: 2.3639e-04
[2025-03-14T20:33:27.821+0000] {logging_mixin.py:151} INFO -  79/130 [=================>............] - ETA: 5s - loss: 2.3703e-04
[2025-03-14T20:33:27.928+0000] {logging_mixin.py:151} INFO -  80/130 [=================>............] - ETA: 5s - loss: 2.3700e-04
[2025-03-14T20:33:28.026+0000] {logging_mixin.py:151} INFO -  81/130 [=================>............] - ETA: 5s - loss: 2.3709e-04
[2025-03-14T20:33:28.118+0000] {logging_mixin.py:151} INFO -  82/130 [=================>............] - ETA: 4s - loss: 2.3845e-04
[2025-03-14T20:33:28.199+0000] {logging_mixin.py:151} INFO -  83/130 [==================>...........] - ETA: 4s - loss: 2.3732e-04
[2025-03-14T20:33:28.284+0000] {logging_mixin.py:151} INFO -  84/130 [==================>...........] - ETA: 4s - loss: 2.3780e-04
[2025-03-14T20:33:28.365+0000] {logging_mixin.py:151} INFO -  85/130 [==================>...........] - ETA: 4s - loss: 2.3693e-04
[2025-03-14T20:33:28.452+0000] {logging_mixin.py:151} INFO -  86/130 [==================>...........] - ETA: 4s - loss: 2.3729e-04
[2025-03-14T20:33:28.539+0000] {logging_mixin.py:151} INFO -  87/130 [===================>..........] - ETA: 4s - loss: 2.3710e-04
[2025-03-14T20:33:28.604+0000] {logging_mixin.py:151} INFO -  88/130 [===================>..........] - ETA: 4s - loss: 2.3584e-04
[2025-03-14T20:33:28.676+0000] {logging_mixin.py:151} INFO -  89/130 [===================>..........] - ETA: 4s - loss: 2.3640e-04
[2025-03-14T20:33:28.811+0000] {logging_mixin.py:151} INFO -  90/130 [===================>..........] - ETA: 4s - loss: 2.3703e-04
[2025-03-14T20:33:28.937+0000] {logging_mixin.py:151} INFO -  91/130 [====================>.........] - ETA: 3s - loss: 2.3755e-04
[2025-03-14T20:33:29.049+0000] {logging_mixin.py:151} INFO -  92/130 [====================>.........] - ETA: 3s - loss: 2.3811e-04
[2025-03-14T20:33:29.145+0000] {logging_mixin.py:151} INFO -  93/130 [====================>.........] - ETA: 3s - loss: 2.3838e-04
[2025-03-14T20:33:29.252+0000] {logging_mixin.py:151} INFO -  94/130 [====================>.........] - ETA: 3s - loss: 2.3794e-04
[2025-03-14T20:33:29.381+0000] {logging_mixin.py:151} INFO -  95/130 [====================>.........] - ETA: 3s - loss: 2.3771e-04
[2025-03-14T20:33:29.483+0000] {logging_mixin.py:151} INFO -  96/130 [=====================>........] - ETA: 3s - loss: 2.3738e-04
[2025-03-14T20:33:29.583+0000] {logging_mixin.py:151} INFO -  97/130 [=====================>........] - ETA: 3s - loss: 2.3701e-04
[2025-03-14T20:33:29.790+0000] {logging_mixin.py:151} INFO -  98/130 [=====================>........] - ETA: 3s - loss: 2.3812e-04
[2025-03-14T20:33:29.940+0000] {logging_mixin.py:151} INFO -  99/130 [=====================>........] - ETA: 3s - loss: 2.3833e-04
[2025-03-14T20:33:30.086+0000] {logging_mixin.py:151} INFO - 100/130 [======================>.......] - ETA: 3s - loss: 2.3804e-04
[2025-03-14T20:33:30.203+0000] {logging_mixin.py:151} INFO - 101/130 [======================>.......] - ETA: 3s - loss: 2.3870e-04
[2025-03-14T20:33:30.343+0000] {logging_mixin.py:151} INFO - 102/130 [======================>.......] - ETA: 2s - loss: 2.3778e-04
[2025-03-14T20:33:30.497+0000] {logging_mixin.py:151} INFO - 103/130 [======================>.......] - ETA: 2s - loss: 2.3888e-04
[2025-03-14T20:33:30.622+0000] {logging_mixin.py:151} INFO - 104/130 [=======================>......] - ETA: 2s - loss: 2.3858e-04
[2025-03-14T20:33:30.794+0000] {logging_mixin.py:151} INFO - 105/130 [=======================>......] - ETA: 2s - loss: 2.3952e-04
[2025-03-14T20:33:30.918+0000] {logging_mixin.py:151} INFO - 106/130 [=======================>......] - ETA: 2s - loss: 2.3941e-04
[2025-03-14T20:33:31.028+0000] {logging_mixin.py:151} INFO - 107/130 [=======================>......] - ETA: 2s - loss: 2.3989e-04
[2025-03-14T20:33:31.163+0000] {logging_mixin.py:151} INFO - 108/130 [=======================>......] - ETA: 2s - loss: 2.4220e-04
[2025-03-14T20:33:31.344+0000] {logging_mixin.py:151} INFO - 109/130 [========================>.....] - ETA: 2s - loss: 2.4211e-04
[2025-03-14T20:33:31.469+0000] {logging_mixin.py:151} INFO - 110/130 [========================>.....] - ETA: 2s - loss: 2.4288e-04
[2025-03-14T20:33:31.620+0000] {logging_mixin.py:151} INFO - 111/130 [========================>.....] - ETA: 2s - loss: 2.4317e-04
[2025-03-14T20:33:31.724+0000] {logging_mixin.py:151} INFO - 112/130 [========================>.....] - ETA: 1s - loss: 2.4273e-04
[2025-03-14T20:33:31.824+0000] {logging_mixin.py:151} INFO - 113/130 [=========================>....] - ETA: 1s - loss: 2.4416e-04
[2025-03-14T20:33:31.913+0000] {logging_mixin.py:151} INFO - 114/130 [=========================>....] - ETA: 1s - loss: 2.4366e-04
[2025-03-14T20:33:32.009+0000] {logging_mixin.py:151} INFO - 115/130 [=========================>....] - ETA: 1s - loss: 2.4402e-04
[2025-03-14T20:33:32.113+0000] {logging_mixin.py:151} INFO - 116/130 [=========================>....] - ETA: 1s - loss: 2.4480e-04
[2025-03-14T20:33:32.224+0000] {logging_mixin.py:151} INFO - 117/130 [==========================>...] - ETA: 1s - loss: 2.4408e-04
[2025-03-14T20:33:32.382+0000] {logging_mixin.py:151} INFO - 118/130 [==========================>...] - ETA: 1s - loss: 2.4757e-04
[2025-03-14T20:33:32.503+0000] {logging_mixin.py:151} INFO - 119/130 [==========================>...] - ETA: 1s - loss: 2.4712e-04
[2025-03-14T20:33:32.585+0000] {logging_mixin.py:151} INFO - 120/130 [==========================>...] - ETA: 1s - loss: 2.4666e-04
[2025-03-14T20:33:32.666+0000] {logging_mixin.py:151} INFO - 121/130 [==========================>...] - ETA: 0s - loss: 2.4753e-04
[2025-03-14T20:33:32.781+0000] {logging_mixin.py:151} INFO - 122/130 [===========================>..] - ETA: 0s - loss: 2.4753e-04
[2025-03-14T20:33:32.877+0000] {logging_mixin.py:151} INFO - 123/130 [===========================>..] - ETA: 0s - loss: 2.4905e-04
[2025-03-14T20:33:32.952+0000] {logging_mixin.py:151} INFO - 124/130 [===========================>..] - ETA: 0s - loss: 2.4939e-04
[2025-03-14T20:33:33.029+0000] {logging_mixin.py:151} INFO - 125/130 [===========================>..] - ETA: 0s - loss: 2.4954e-04
[2025-03-14T20:33:33.111+0000] {logging_mixin.py:151} INFO - 126/130 [============================>.] - ETA: 0s - loss: 2.5131e-04
[2025-03-14T20:33:33.280+0000] {logging_mixin.py:151} INFO - 127/130 [============================>.] - ETA: 0s - loss: 2.5055e-04
[2025-03-14T20:33:33.437+0000] {logging_mixin.py:151} INFO - 128/130 [============================>.] - ETA: 0s - loss: 2.5053e-04
[2025-03-14T20:33:33.524+0000] {logging_mixin.py:151} INFO - 129/130 [============================>.] - ETA: 0s - loss: 2.5093e-04
[2025-03-14T20:33:33.639+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - ETA: 0s - loss: 2.5074e-04
[2025-03-14T20:33:34.224+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - 15s 112ms/step - loss: 2.5074e-04 - val_loss: 1.0943e-04
[2025-03-14T20:33:34.226+0000] {logging_mixin.py:151} INFO - Epoch 5/10
