[2025-03-14T20:45:17.453+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:45:01.729144+00:00 [queued]>
[2025-03-14T20:45:17.468+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:45:01.729144+00:00 [queued]>
[2025-03-14T20:45:17.469+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 2
[2025-03-14T20:45:17.489+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): train_lstm> on 2025-03-14 20:45:01.729144+00:00
[2025-03-14T20:45:17.500+0000] {standard_task_runner.py:57} INFO - Started process 8972 to run task
[2025-03-14T20:45:17.504+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'yfinance_lstm_training_dag', 'train_lstm', 'manual__2025-03-14T20:45:01.729144+00:00', '--job-id', '459', '--raw', '--subdir', 'DAGS_FOLDER/re_entrainment_model.py', '--cfg-path', '/tmp/tmpv92p4yvc']
[2025-03-14T20:45:17.508+0000] {standard_task_runner.py:85} INFO - Job 459: Subtask train_lstm
[2025-03-14T20:45:17.575+0000] {task_command.py:415} INFO - Running <TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:45:01.729144+00:00 [running]> on host bf727b93dd82
[2025-03-14T20:45:53.798+0000] {logging_mixin.py:151} INFO -  46/130 [=========>....................] - ETA: 6s - loss: 2.7103e-04
[2025-03-14T20:45:53.856+0000] {logging_mixin.py:151} INFO -  47/130 [=========>....................] - ETA: 6s - loss: 2.6881e-04
[2025-03-14T20:45:53.925+0000] {logging_mixin.py:151} INFO -  48/130 [==========>...................] - ETA: 6s - loss: 2.6874e-04
[2025-03-14T20:45:54.003+0000] {logging_mixin.py:151} INFO -  49/130 [==========>...................] - ETA: 6s - loss: 2.7158e-04
[2025-03-14T20:45:54.093+0000] {logging_mixin.py:151} INFO -  50/130 [==========>...................] - ETA: 6s - loss: 2.7124e-04
[2025-03-14T20:45:54.198+0000] {logging_mixin.py:151} INFO -  51/130 [==========>...................] - ETA: 6s - loss: 2.7160e-04
[2025-03-14T20:45:54.270+0000] {logging_mixin.py:151} INFO -  52/130 [===========>..................] - ETA: 6s - loss: 2.7101e-04
[2025-03-14T20:45:54.348+0000] {logging_mixin.py:151} INFO -  53/130 [===========>..................] - ETA: 6s - loss: 2.7008e-04
[2025-03-14T20:45:54.431+0000] {logging_mixin.py:151} INFO -  54/130 [===========>..................] - ETA: 6s - loss: 2.7020e-04
[2025-03-14T20:45:54.508+0000] {logging_mixin.py:151} INFO -  55/130 [===========>..................] - ETA: 6s - loss: 2.6971e-04
[2025-03-14T20:45:54.575+0000] {logging_mixin.py:151} INFO -  56/130 [===========>..................] - ETA: 6s - loss: 2.6844e-04
[2025-03-14T20:45:54.645+0000] {logging_mixin.py:151} INFO -  57/130 [============>.................] - ETA: 5s - loss: 2.6729e-04
[2025-03-14T20:45:54.745+0000] {logging_mixin.py:151} INFO -  58/130 [============>.................] - ETA: 5s - loss: 2.6561e-04
[2025-03-14T20:45:54.873+0000] {logging_mixin.py:151} INFO -  59/130 [============>.................] - ETA: 5s - loss: 2.7021e-04
[2025-03-14T20:45:54.951+0000] {logging_mixin.py:151} INFO -  60/130 [============>.................] - ETA: 5s - loss: 2.6875e-04
[2025-03-14T20:45:55.019+0000] {logging_mixin.py:151} INFO -  61/130 [=============>................] - ETA: 5s - loss: 2.6742e-04
[2025-03-14T20:45:55.088+0000] {logging_mixin.py:151} INFO -  62/130 [=============>................] - ETA: 5s - loss: 2.6655e-04
[2025-03-14T20:45:55.155+0000] {logging_mixin.py:151} INFO -  63/130 [=============>................] - ETA: 5s - loss: 2.6572e-04
[2025-03-14T20:45:55.228+0000] {logging_mixin.py:151} INFO -  64/130 [=============>................] - ETA: 5s - loss: 2.6525e-04
[2025-03-14T20:45:55.305+0000] {logging_mixin.py:151} INFO -  65/130 [==============>...............] - ETA: 5s - loss: 2.6352e-04
[2025-03-14T20:45:55.413+0000] {logging_mixin.py:151} INFO -  66/130 [==============>...............] - ETA: 5s - loss: 2.6160e-04
[2025-03-14T20:45:55.534+0000] {logging_mixin.py:151} INFO -  67/130 [==============>...............] - ETA: 5s - loss: 2.6057e-04
[2025-03-14T20:45:55.624+0000] {logging_mixin.py:151} INFO -  68/130 [==============>...............] - ETA: 5s - loss: 2.5826e-04
[2025-03-14T20:45:55.703+0000] {logging_mixin.py:151} INFO -  69/130 [==============>...............] - ETA: 5s - loss: 2.5680e-04
[2025-03-14T20:45:55.779+0000] {logging_mixin.py:151} INFO -  70/130 [===============>..............] - ETA: 4s - loss: 2.5516e-04
[2025-03-14T20:45:55.853+0000] {logging_mixin.py:151} INFO -  71/130 [===============>..............] - ETA: 4s - loss: 2.5573e-04
[2025-03-14T20:45:55.927+0000] {logging_mixin.py:151} INFO -  72/130 [===============>..............] - ETA: 4s - loss: 2.5666e-04
[2025-03-14T20:45:56.013+0000] {logging_mixin.py:151} INFO -  73/130 [===============>..............] - ETA: 4s - loss: 2.5617e-04
[2025-03-14T20:45:56.095+0000] {logging_mixin.py:151} INFO -  74/130 [================>.............] - ETA: 4s - loss: 2.5899e-04
[2025-03-14T20:45:56.162+0000] {logging_mixin.py:151} INFO -  75/130 [================>.............] - ETA: 4s - loss: 2.5983e-04
[2025-03-14T20:45:56.297+0000] {logging_mixin.py:151} INFO -  76/130 [================>.............] - ETA: 4s - loss: 2.5965e-04
[2025-03-14T20:45:56.428+0000] {logging_mixin.py:151} INFO -  77/130 [================>.............] - ETA: 4s - loss: 2.5875e-04
[2025-03-14T20:45:56.509+0000] {logging_mixin.py:151} INFO -  78/130 [=================>............] - ETA: 4s - loss: 2.5944e-04
[2025-03-14T20:45:56.578+0000] {logging_mixin.py:151} INFO -  79/130 [=================>............] - ETA: 4s - loss: 2.5893e-04
[2025-03-14T20:45:56.654+0000] {logging_mixin.py:151} INFO -  80/130 [=================>............] - ETA: 4s - loss: 2.5819e-04
[2025-03-14T20:45:56.738+0000] {logging_mixin.py:151} INFO -  81/130 [=================>............] - ETA: 4s - loss: 2.5763e-04
[2025-03-14T20:45:56.822+0000] {logging_mixin.py:151} INFO -  82/130 [=================>............] - ETA: 3s - loss: 2.5656e-04
[2025-03-14T20:45:56.888+0000] {logging_mixin.py:151} INFO -  83/130 [==================>...........] - ETA: 3s - loss: 2.5485e-04
[2025-03-14T20:45:56.953+0000] {logging_mixin.py:151} INFO -  84/130 [==================>...........] - ETA: 3s - loss: 2.5411e-04
[2025-03-14T20:45:57.018+0000] {logging_mixin.py:151} INFO -  85/130 [==================>...........] - ETA: 3s - loss: 2.5415e-04
[2025-03-14T20:45:57.087+0000] {logging_mixin.py:151} INFO -  86/130 [==================>...........] - ETA: 3s - loss: 2.5376e-04
[2025-03-14T20:45:57.169+0000] {logging_mixin.py:151} INFO -  87/130 [===================>..........] - ETA: 3s - loss: 2.5354e-04
[2025-03-14T20:45:57.259+0000] {logging_mixin.py:151} INFO -  88/130 [===================>..........] - ETA: 3s - loss: 2.5401e-04
[2025-03-14T20:45:57.342+0000] {logging_mixin.py:151} INFO -  89/130 [===================>..........] - ETA: 3s - loss: 2.5485e-04
[2025-03-14T20:45:57.425+0000] {logging_mixin.py:151} INFO -  90/130 [===================>..........] - ETA: 3s - loss: 2.5407e-04
[2025-03-14T20:45:57.515+0000] {logging_mixin.py:151} INFO -  91/130 [====================>.........] - ETA: 3s - loss: 2.5365e-04
[2025-03-14T20:45:57.620+0000] {logging_mixin.py:151} INFO -  92/130 [====================>.........] - ETA: 3s - loss: 2.5417e-04
[2025-03-14T20:45:57.714+0000] {logging_mixin.py:151} INFO -  93/130 [====================>.........] - ETA: 3s - loss: 2.5305e-04
[2025-03-14T20:45:57.799+0000] {logging_mixin.py:151} INFO -  94/130 [====================>.........] - ETA: 2s - loss: 2.5242e-04
[2025-03-14T20:45:57.886+0000] {logging_mixin.py:151} INFO -  95/130 [====================>.........] - ETA: 2s - loss: 2.5178e-04
[2025-03-14T20:45:57.980+0000] {logging_mixin.py:151} INFO -  96/130 [=====================>........] - ETA: 2s - loss: 2.5130e-04
[2025-03-14T20:45:58.063+0000] {logging_mixin.py:151} INFO -  97/130 [=====================>........] - ETA: 2s - loss: 2.5068e-04
[2025-03-14T20:45:58.143+0000] {logging_mixin.py:151} INFO -  98/130 [=====================>........] - ETA: 2s - loss: 2.4975e-04
[2025-03-14T20:45:58.221+0000] {logging_mixin.py:151} INFO -  99/130 [=====================>........] - ETA: 2s - loss: 2.4888e-04
[2025-03-14T20:45:58.316+0000] {logging_mixin.py:151} INFO - 100/130 [======================>.......] - ETA: 2s - loss: 2.4963e-04
[2025-03-14T20:45:58.420+0000] {logging_mixin.py:151} INFO - 101/130 [======================>.......] - ETA: 2s - loss: 2.4928e-04
[2025-03-14T20:45:58.511+0000] {logging_mixin.py:151} INFO - 102/130 [======================>.......] - ETA: 2s - loss: 2.5272e-04
[2025-03-14T20:45:58.650+0000] {logging_mixin.py:151} INFO - 103/130 [======================>.......] - ETA: 2s - loss: 2.5284e-04
[2025-03-14T20:45:58.779+0000] {logging_mixin.py:151} INFO - 104/130 [=======================>......] - ETA: 2s - loss: 2.5206e-04
[2025-03-14T20:45:58.912+0000] {logging_mixin.py:151} INFO - 105/130 [=======================>......] - ETA: 2s - loss: 2.5300e-04
[2025-03-14T20:45:59.032+0000] {logging_mixin.py:151} INFO - 106/130 [=======================>......] - ETA: 2s - loss: 2.5228e-04
[2025-03-14T20:45:59.141+0000] {logging_mixin.py:151} INFO - 107/130 [=======================>......] - ETA: 1s - loss: 2.5320e-04
[2025-03-14T20:45:59.215+0000] {logging_mixin.py:151} INFO - 108/130 [=======================>......] - ETA: 1s - loss: 2.5305e-04
[2025-03-14T20:45:59.294+0000] {logging_mixin.py:151} INFO - 109/130 [========================>.....] - ETA: 1s - loss: 2.5215e-04
[2025-03-14T20:45:59.381+0000] {logging_mixin.py:151} INFO - 110/130 [========================>.....] - ETA: 1s - loss: 2.5277e-04
[2025-03-14T20:45:59.532+0000] {logging_mixin.py:151} INFO - 111/130 [========================>.....] - ETA: 1s - loss: 2.5178e-04
[2025-03-14T20:45:59.642+0000] {logging_mixin.py:151} INFO - 112/130 [========================>.....] - ETA: 1s - loss: 2.5138e-04
[2025-03-14T20:45:59.732+0000] {logging_mixin.py:151} INFO - 113/130 [=========================>....] - ETA: 1s - loss: 2.5091e-04
[2025-03-14T20:45:59.841+0000] {logging_mixin.py:151} INFO - 114/130 [=========================>....] - ETA: 1s - loss: 2.5064e-04
[2025-03-14T20:45:59.951+0000] {logging_mixin.py:151} INFO - 115/130 [=========================>....] - ETA: 1s - loss: 2.5128e-04
[2025-03-14T20:46:00.090+0000] {logging_mixin.py:151} INFO - 116/130 [=========================>....] - ETA: 1s - loss: 2.5116e-04
[2025-03-14T20:46:00.283+0000] {logging_mixin.py:151} INFO - 117/130 [==========================>...] - ETA: 1s - loss: 2.5038e-04
[2025-03-14T20:46:00.433+0000] {logging_mixin.py:151} INFO - 118/130 [==========================>...] - ETA: 1s - loss: 2.4988e-04
[2025-03-14T20:46:00.509+0000] {logging_mixin.py:151} INFO - 119/130 [==========================>...] - ETA: 0s - loss: 2.5091e-04
[2025-03-14T20:46:00.587+0000] {logging_mixin.py:151} INFO - 120/130 [==========================>...] - ETA: 0s - loss: 2.5099e-04
[2025-03-14T20:46:00.670+0000] {logging_mixin.py:151} INFO - 121/130 [==========================>...] - ETA: 0s - loss: 2.5032e-04
[2025-03-14T20:46:00.792+0000] {logging_mixin.py:151} INFO - 122/130 [===========================>..] - ETA: 0s - loss: 2.5061e-04
[2025-03-14T20:46:00.945+0000] {logging_mixin.py:151} INFO - 123/130 [===========================>..] - ETA: 0s - loss: 2.5044e-04
[2025-03-14T20:46:01.065+0000] {logging_mixin.py:151} INFO - 124/130 [===========================>..] - ETA: 0s - loss: 2.5093e-04
[2025-03-14T20:46:01.164+0000] {logging_mixin.py:151} INFO - 125/130 [===========================>..] - ETA: 0s - loss: 2.5117e-04
[2025-03-14T20:46:01.310+0000] {logging_mixin.py:151} INFO - 126/130 [============================>.] - ETA: 0s - loss: 2.5304e-04
[2025-03-14T20:46:01.551+0000] {logging_mixin.py:151} INFO - 127/130 [============================>.] - ETA: 0s - loss: 2.5234e-04
[2025-03-14T20:46:01.694+0000] {logging_mixin.py:151} INFO - 128/130 [============================>.] - ETA: 0s - loss: 2.5249e-04
[2025-03-14T20:46:01.788+0000] {logging_mixin.py:151} INFO - 129/130 [============================>.] - ETA: 0s - loss: 2.5309e-04
[2025-03-14T20:46:01.875+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - ETA: 0s - loss: 2.5337e-04
[2025-03-14T20:46:02.468+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - 12s 96ms/step - loss: 2.5337e-04 - val_loss: 1.5570e-04
[2025-03-14T20:46:02.471+0000] {logging_mixin.py:151} INFO - Epoch 4/10
[2025-03-14T20:46:02.564+0000] {logging_mixin.py:151} INFO -   1/130 [..............................] - ETA: 11s - loss: 1.2772e-04
[2025-03-14T20:46:02.656+0000] {logging_mixin.py:151} INFO -   2/130 [..............................] - ETA: 11s - loss: 2.2741e-04
[2025-03-14T20:46:02.749+0000] {logging_mixin.py:151} INFO -   3/130 [..............................] - ETA: 11s - loss: 2.4807e-04
[2025-03-14T20:46:02.838+0000] {logging_mixin.py:151} INFO -   4/130 [..............................] - ETA: 11s - loss: 2.7785e-04
[2025-03-14T20:46:02.918+0000] {logging_mixin.py:151} INFO -   5/130 [>.............................] - ETA: 11s - loss: 3.1017e-04
[2025-03-14T20:46:02.993+0000] {logging_mixin.py:151} INFO -   6/130 [>.............................] - ETA: 10s - loss: 3.0172e-04
[2025-03-14T20:46:03.088+0000] {logging_mixin.py:151} INFO -   7/130 [>.............................] - ETA: 10s - loss: 2.8990e-04
[2025-03-14T20:46:03.182+0000] {logging_mixin.py:151} INFO -   8/130 [>.............................] - ETA: 10s - loss: 2.9896e-04
[2025-03-14T20:46:03.271+0000] {logging_mixin.py:151} INFO -   9/130 [=>............................] - ETA: 10s - loss: 2.8899e-04
[2025-03-14T20:46:03.361+0000] {logging_mixin.py:151} INFO -  10/130 [=>............................] - ETA: 10s - loss: 3.0831e-04
[2025-03-14T20:46:03.423+0000] {logging_mixin.py:151} INFO -  34/130 [======>.......................] - ETA: 2s - loss: 2.6639e-04 
[2025-03-14T20:46:03.521+0000] {logging_mixin.py:151} INFO -  35/130 [=======>......................] - ETA: 2s - loss: 2.7095e-04
[2025-03-14T20:46:03.609+0000] {logging_mixin.py:151} INFO -  36/130 [=======>......................] - ETA: 2s - loss: 2.6863e-04
[2025-03-14T20:46:03.675+0000] {logging_mixin.py:151} INFO -  37/130 [=======>......................] - ETA: 2s - loss: 2.6616e-04
[2025-03-14T20:46:03.735+0000] {logging_mixin.py:151} INFO -  38/130 [=======>......................] - ETA: 2s - loss: 2.6243e-04
[2025-03-14T20:46:03.814+0000] {logging_mixin.py:151} INFO -  39/130 [========>.....................] - ETA: 2s - loss: 2.6242e-04
[2025-03-14T20:46:03.914+0000] {logging_mixin.py:151} INFO -  40/130 [========>.....................] - ETA: 3s - loss: 2.6125e-04
[2025-03-14T20:46:04.014+0000] {logging_mixin.py:151} INFO -  41/130 [========>.....................] - ETA: 3s - loss: 2.6560e-04
[2025-03-14T20:46:04.105+0000] {logging_mixin.py:151} INFO -  42/130 [========>.....................] - ETA: 3s - loss: 2.6339e-04
[2025-03-14T20:46:04.192+0000] {logging_mixin.py:151} INFO -  43/130 [========>.....................] - ETA: 3s - loss: 2.6209e-04
[2025-03-14T20:46:04.263+0000] {logging_mixin.py:151} INFO -  44/130 [=========>....................] - ETA: 3s - loss: 2.5918e-04
[2025-03-14T20:46:04.332+0000] {logging_mixin.py:151} INFO -  45/130 [=========>....................] - ETA: 3s - loss: 2.5786e-04
[2025-03-14T20:46:04.402+0000] {logging_mixin.py:151} INFO -  46/130 [=========>....................] - ETA: 3s - loss: 2.5566e-04
[2025-03-14T20:46:04.522+0000] {logging_mixin.py:151} INFO -  47/130 [=========>....................] - ETA: 3s - loss: 2.5297e-04
[2025-03-14T20:46:04.625+0000] {logging_mixin.py:151} INFO -  48/130 [==========>...................] - ETA: 3s - loss: 2.5406e-04
[2025-03-14T20:46:04.695+0000] {logging_mixin.py:151} INFO -  49/130 [==========>...................] - ETA: 3s - loss: 2.5460e-04
[2025-03-14T20:46:04.759+0000] {logging_mixin.py:151} INFO -  50/130 [==========>...................] - ETA: 3s - loss: 2.5563e-04
[2025-03-14T20:46:04.830+0000] {logging_mixin.py:151} INFO -  51/130 [==========>...................] - ETA: 3s - loss: 2.5567e-04
[2025-03-14T20:46:04.915+0000] {logging_mixin.py:151} INFO -  52/130 [===========>..................] - ETA: 3s - loss: 2.5558e-04
[2025-03-14T20:46:05.000+0000] {logging_mixin.py:151} INFO -  53/130 [===========>..................] - ETA: 3s - loss: 2.5653e-04
[2025-03-14T20:46:05.095+0000] {logging_mixin.py:151} INFO -  54/130 [===========>..................] - ETA: 3s - loss: 2.5701e-04
[2025-03-14T20:46:05.242+0000] {logging_mixin.py:151} INFO -  55/130 [===========>..................] - ETA: 3s - loss: 2.6007e-04
[2025-03-14T20:46:05.325+0000] {logging_mixin.py:151} INFO -  56/130 [===========>..................] - ETA: 3s - loss: 2.5860e-04
[2025-03-14T20:46:05.396+0000] {logging_mixin.py:151} INFO -  57/130 [============>.................] - ETA: 3s - loss: 2.5825e-04
[2025-03-14T20:46:05.482+0000] {logging_mixin.py:151} INFO -  58/130 [============>.................] - ETA: 3s - loss: 2.5559e-04
[2025-03-14T20:46:05.551+0000] {logging_mixin.py:151} INFO -  59/130 [============>.................] - ETA: 3s - loss: 2.5983e-04
[2025-03-14T20:46:05.614+0000] {logging_mixin.py:151} INFO -  60/130 [============>.................] - ETA: 3s - loss: 2.5938e-04
[2025-03-14T20:46:05.683+0000] {logging_mixin.py:151} INFO -  61/130 [=============>................] - ETA: 3s - loss: 2.5977e-04
[2025-03-14T20:46:05.750+0000] {logging_mixin.py:151} INFO -  62/130 [=============>................] - ETA: 3s - loss: 2.5962e-04
[2025-03-14T20:46:05.824+0000] {logging_mixin.py:151} INFO -  63/130 [=============>................] - ETA: 3s - loss: 2.5664e-04
[2025-03-14T20:46:05.910+0000] {logging_mixin.py:151} INFO -  64/130 [=============>................] - ETA: 3s - loss: 2.5692e-04
[2025-03-14T20:46:06.011+0000] {logging_mixin.py:151} INFO -  65/130 [==============>...............] - ETA: 3s - loss: 2.5580e-04
[2025-03-14T20:46:06.094+0000] {logging_mixin.py:151} INFO -  66/130 [==============>...............] - ETA: 3s - loss: 2.5411e-04
[2025-03-14T20:46:06.165+0000] {logging_mixin.py:151} INFO -  67/130 [==============>...............] - ETA: 3s - loss: 2.5338e-04
[2025-03-14T20:46:06.241+0000] {logging_mixin.py:151} INFO -  68/130 [==============>...............] - ETA: 3s - loss: 2.5316e-04
[2025-03-14T20:46:06.316+0000] {logging_mixin.py:151} INFO -  69/130 [==============>...............] - ETA: 3s - loss: 2.5371e-04
[2025-03-14T20:46:06.394+0000] {logging_mixin.py:151} INFO -  70/130 [===============>..............] - ETA: 3s - loss: 2.5339e-04
[2025-03-14T20:46:06.465+0000] {logging_mixin.py:151} INFO -  71/130 [===============>..............] - ETA: 3s - loss: 2.5386e-04
[2025-03-14T20:46:06.535+0000] {logging_mixin.py:151} INFO -  72/130 [===============>..............] - ETA: 3s - loss: 2.5305e-04
[2025-03-14T20:46:06.621+0000] {logging_mixin.py:151} INFO -  73/130 [===============>..............] - ETA: 3s - loss: 2.5222e-04
[2025-03-14T20:46:06.717+0000] {logging_mixin.py:151} INFO -  74/130 [================>.............] - ETA: 3s - loss: 2.5149e-04
[2025-03-14T20:46:06.809+0000] {logging_mixin.py:151} INFO -  75/130 [================>.............] - ETA: 3s - loss: 2.5059e-04
[2025-03-14T20:46:06.884+0000] {logging_mixin.py:151} INFO -  76/130 [================>.............] - ETA: 3s - loss: 2.4978e-04
[2025-03-14T20:46:06.968+0000] {logging_mixin.py:151} INFO -  77/130 [================>.............] - ETA: 3s - loss: 2.4920e-04
[2025-03-14T20:46:07.091+0000] {logging_mixin.py:151} INFO -  78/130 [=================>............] - ETA: 3s - loss: 2.4866e-04
[2025-03-14T20:46:07.167+0000] {logging_mixin.py:151} INFO -  79/130 [=================>............] - ETA: 3s - loss: 2.4948e-04
[2025-03-14T20:46:07.227+0000] {logging_mixin.py:151} INFO -  80/130 [=================>............] - ETA: 2s - loss: 2.4951e-04
[2025-03-14T20:46:07.289+0000] {logging_mixin.py:151} INFO -  81/130 [=================>............] - ETA: 2s - loss: 2.4879e-04
[2025-03-14T20:46:07.347+0000] {logging_mixin.py:151} INFO -  82/130 [=================>............] - ETA: 2s - loss: 2.4772e-04
[2025-03-14T20:46:07.414+0000] {logging_mixin.py:151} INFO -  83/130 [==================>...........] - ETA: 2s - loss: 2.4689e-04
[2025-03-14T20:46:07.477+0000] {logging_mixin.py:151} INFO -  84/130 [==================>...........] - ETA: 2s - loss: 2.4645e-04
[2025-03-14T20:46:07.543+0000] {logging_mixin.py:151} INFO -  85/130 [==================>...........] - ETA: 2s - loss: 2.4589e-04
[2025-03-14T20:46:07.624+0000] {logging_mixin.py:151} INFO -  86/130 [==================>...........] - ETA: 2s - loss: 2.4613e-04
[2025-03-14T20:46:07.703+0000] {logging_mixin.py:151} INFO -  87/130 [===================>..........] - ETA: 2s - loss: 2.4523e-04
[2025-03-14T20:46:07.778+0000] {logging_mixin.py:151} INFO -  88/130 [===================>..........] - ETA: 2s - loss: 2.4424e-04
[2025-03-14T20:46:07.847+0000] {logging_mixin.py:151} INFO -  89/130 [===================>..........] - ETA: 2s - loss: 2.4373e-04
[2025-03-14T20:46:07.909+0000] {logging_mixin.py:151} INFO -  90/130 [===================>..........] - ETA: 2s - loss: 2.4451e-04
[2025-03-14T20:46:07.973+0000] {logging_mixin.py:151} INFO -  91/130 [====================>.........] - ETA: 2s - loss: 2.4419e-04
[2025-03-14T20:46:08.037+0000] {logging_mixin.py:151} INFO -  92/130 [====================>.........] - ETA: 2s - loss: 2.4400e-04
[2025-03-14T20:46:08.116+0000] {logging_mixin.py:151} INFO -  93/130 [====================>.........] - ETA: 2s - loss: 2.4499e-04
[2025-03-14T20:46:08.200+0000] {logging_mixin.py:151} INFO -  94/130 [====================>.........] - ETA: 2s - loss: 2.4503e-04
[2025-03-14T20:46:08.258+0000] {logging_mixin.py:151} INFO -  95/130 [====================>.........] - ETA: 2s - loss: 2.4497e-04
[2025-03-14T20:46:08.317+0000] {logging_mixin.py:151} INFO -  96/130 [=====================>........] - ETA: 2s - loss: 2.4466e-04
[2025-03-14T20:46:08.394+0000] {logging_mixin.py:151} INFO -  97/130 [=====================>........] - ETA: 2s - loss: 2.4451e-04
[2025-03-14T20:46:08.491+0000] {logging_mixin.py:151} INFO -  98/130 [=====================>........] - ETA: 1s - loss: 2.4576e-04
[2025-03-14T20:46:08.598+0000] {logging_mixin.py:151} INFO -  99/130 [=====================>........] - ETA: 1s - loss: 2.4595e-04
[2025-03-14T20:46:08.698+0000] {logging_mixin.py:151} INFO - 100/130 [======================>.......] - ETA: 1s - loss: 2.4506e-04
[2025-03-14T20:46:08.768+0000] {logging_mixin.py:151} INFO - 101/130 [======================>.......] - ETA: 1s - loss: 2.4434e-04
[2025-03-14T20:46:08.847+0000] {logging_mixin.py:151} INFO - 102/130 [======================>.......] - ETA: 1s - loss: 2.4416e-04
[2025-03-14T20:46:08.928+0000] {logging_mixin.py:151} INFO - 103/130 [======================>.......] - ETA: 1s - loss: 2.4410e-04
[2025-03-14T20:46:09.000+0000] {logging_mixin.py:151} INFO - 104/130 [=======================>......] - ETA: 1s - loss: 2.4357e-04
[2025-03-14T20:46:09.061+0000] {logging_mixin.py:151} INFO - 105/130 [=======================>......] - ETA: 1s - loss: 2.4589e-04
[2025-03-14T20:46:09.122+0000] {logging_mixin.py:151} INFO - 106/130 [=======================>......] - ETA: 1s - loss: 2.4598e-04
[2025-03-14T20:46:09.188+0000] {logging_mixin.py:151} INFO - 107/130 [=======================>......] - ETA: 1s - loss: 2.4541e-04
[2025-03-14T20:46:09.291+0000] {logging_mixin.py:151} INFO - 108/130 [=======================>......] - ETA: 1s - loss: 2.4558e-04
[2025-03-14T20:46:09.376+0000] {logging_mixin.py:151} INFO - 109/130 [========================>.....] - ETA: 1s - loss: 2.4589e-04
[2025-03-14T20:46:09.436+0000] {logging_mixin.py:151} INFO - 110/130 [========================>.....] - ETA: 1s - loss: 2.4466e-04
[2025-03-14T20:46:09.495+0000] {logging_mixin.py:151} INFO - 111/130 [========================>.....] - ETA: 1s - loss: 2.4406e-04
[2025-03-14T20:46:09.552+0000] {logging_mixin.py:151} INFO - 112/130 [========================>.....] - ETA: 1s - loss: 2.4461e-04
[2025-03-14T20:46:09.612+0000] {logging_mixin.py:151} INFO - 113/130 [=========================>....] - ETA: 1s - loss: 2.4459e-04
[2025-03-14T20:46:09.671+0000] {logging_mixin.py:151} INFO - 114/130 [=========================>....] - ETA: 1s - loss: 2.4402e-04
[2025-03-14T20:46:09.741+0000] {logging_mixin.py:151} INFO - 115/130 [=========================>....] - ETA: 0s - loss: 2.4315e-04
[2025-03-14T20:46:09.817+0000] {logging_mixin.py:151} INFO - 116/130 [=========================>....] - ETA: 0s - loss: 2.4329e-04
[2025-03-14T20:46:09.890+0000] {logging_mixin.py:151} INFO - 117/130 [==========================>...] - ETA: 0s - loss: 2.4417e-04
[2025-03-14T20:46:09.954+0000] {logging_mixin.py:151} INFO - 118/130 [==========================>...] - ETA: 0s - loss: 2.4391e-04
[2025-03-14T20:46:10.016+0000] {logging_mixin.py:151} INFO - 119/130 [==========================>...] - ETA: 0s - loss: 2.4321e-04
[2025-03-14T20:46:10.093+0000] {logging_mixin.py:151} INFO - 120/130 [==========================>...] - ETA: 0s - loss: 2.4411e-04
[2025-03-14T20:46:10.167+0000] {logging_mixin.py:151} INFO - 121/130 [==========================>...] - ETA: 0s - loss: 2.4463e-04
[2025-03-14T20:46:10.227+0000] {logging_mixin.py:151} INFO - 122/130 [===========================>..] - ETA: 0s - loss: 2.4472e-04
[2025-03-14T20:46:10.288+0000] {logging_mixin.py:151} INFO - 123/130 [===========================>..] - ETA: 0s - loss: 2.4482e-04
[2025-03-14T20:46:10.350+0000] {logging_mixin.py:151} INFO - 124/130 [===========================>..] - ETA: 0s - loss: 2.4519e-04
[2025-03-14T20:46:10.427+0000] {logging_mixin.py:151} INFO - 125/130 [===========================>..] - ETA: 0s - loss: 2.4615e-04
[2025-03-14T20:46:10.540+0000] {logging_mixin.py:151} INFO - 126/130 [============================>.] - ETA: 0s - loss: 2.4562e-04
[2025-03-14T20:46:10.656+0000] {logging_mixin.py:151} INFO - 127/130 [============================>.] - ETA: 0s - loss: 2.4611e-04
[2025-03-14T20:46:10.744+0000] {logging_mixin.py:151} INFO - 128/130 [============================>.] - ETA: 0s - loss: 2.4600e-04
[2025-03-14T20:46:10.835+0000] {logging_mixin.py:151} INFO - 129/130 [============================>.] - ETA: 0s - loss: 2.4547e-04
[2025-03-14T20:46:10.906+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - ETA: 0s - loss: 2.4553e-04
[2025-03-14T20:46:11.363+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - 9s 68ms/step - loss: 2.4553e-04 - val_loss: 1.4015e-04
[2025-03-14T20:46:11.365+0000] {logging_mixin.py:151} INFO - Epoch 5/10
