[2025-03-14T20:39:07.566+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:38:51.602463+00:00 [queued]>
[2025-03-14T20:39:07.578+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:38:51.602463+00:00 [queued]>
[2025-03-14T20:39:07.579+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 2
[2025-03-14T20:39:07.597+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): train_lstm> on 2025-03-14 20:38:51.602463+00:00
[2025-03-14T20:39:07.608+0000] {standard_task_runner.py:57} INFO - Started process 8487 to run task
[2025-03-14T20:39:07.613+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'yfinance_lstm_training_dag', 'train_lstm', 'manual__2025-03-14T20:38:51.602463+00:00', '--job-id', '457', '--raw', '--subdir', 'DAGS_FOLDER/re_entrainment_model.py', '--cfg-path', '/tmp/tmp23g9v7qg']
[2025-03-14T20:39:07.616+0000] {standard_task_runner.py:85} INFO - Job 457: Subtask train_lstm
[2025-03-14T20:39:07.674+0000] {task_command.py:415} INFO - Running <TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:38:51.602463+00:00 [running]> on host bf727b93dd82
[2025-03-14T20:39:41.284+0000] {logging_mixin.py:151} INFO -  56/130 [===========>..................] - ETA: 5s - loss: 2.5782e-04
[2025-03-14T20:39:41.355+0000] {logging_mixin.py:151} INFO -  57/130 [============>.................] - ETA: 5s - loss: 2.5860e-04
[2025-03-14T20:39:41.419+0000] {logging_mixin.py:151} INFO -  58/130 [============>.................] - ETA: 5s - loss: 2.5836e-04
[2025-03-14T20:39:41.498+0000] {logging_mixin.py:151} INFO -  59/130 [============>.................] - ETA: 5s - loss: 2.6158e-04
[2025-03-14T20:39:41.587+0000] {logging_mixin.py:151} INFO -  88/130 [===================>..........] - ETA: 2s - loss: 2.6171e-04
[2025-03-14T20:39:41.673+0000] {logging_mixin.py:151} INFO -  89/130 [===================>..........] - ETA: 2s - loss: 2.6085e-04
[2025-03-14T20:39:41.779+0000] {logging_mixin.py:151} INFO -  90/130 [===================>..........] - ETA: 2s - loss: 2.6080e-04
[2025-03-14T20:39:41.897+0000] {logging_mixin.py:151} INFO -  91/130 [====================>.........] - ETA: 1s - loss: 2.6037e-04
[2025-03-14T20:39:42.013+0000] {logging_mixin.py:151} INFO -  92/130 [====================>.........] - ETA: 1s - loss: 2.6015e-04
[2025-03-14T20:39:42.184+0000] {logging_mixin.py:151} INFO -  93/130 [====================>.........] - ETA: 1s - loss: 2.6043e-04
[2025-03-14T20:39:42.314+0000] {logging_mixin.py:151} INFO -  94/130 [====================>.........] - ETA: 1s - loss: 2.6033e-04
[2025-03-14T20:39:42.438+0000] {logging_mixin.py:151} INFO -  95/130 [====================>.........] - ETA: 1s - loss: 2.5976e-04
[2025-03-14T20:39:42.557+0000] {logging_mixin.py:151} INFO -  96/130 [=====================>........] - ETA: 1s - loss: 2.5846e-04
[2025-03-14T20:39:42.662+0000] {logging_mixin.py:151} INFO -  97/130 [=====================>........] - ETA: 1s - loss: 2.5971e-04
[2025-03-14T20:39:42.784+0000] {logging_mixin.py:151} INFO -  98/130 [=====================>........] - ETA: 1s - loss: 2.5866e-04
[2025-03-14T20:39:42.900+0000] {logging_mixin.py:151} INFO -  99/130 [=====================>........] - ETA: 1s - loss: 2.5828e-04
[2025-03-14T20:39:43.074+0000] {logging_mixin.py:151} INFO - 100/130 [======================>.......] - ETA: 1s - loss: 2.5763e-04
[2025-03-14T20:39:43.191+0000] {logging_mixin.py:151} INFO - 101/130 [======================>.......] - ETA: 1s - loss: 2.5764e-04
[2025-03-14T20:39:43.336+0000] {logging_mixin.py:151} INFO - 102/130 [======================>.......] - ETA: 1s - loss: 2.5752e-04
[2025-03-14T20:39:43.440+0000] {logging_mixin.py:151} INFO - 103/130 [======================>.......] - ETA: 1s - loss: 2.5789e-04
[2025-03-14T20:39:43.569+0000] {logging_mixin.py:151} INFO - 104/130 [=======================>......] - ETA: 1s - loss: 2.5726e-04
[2025-03-14T20:39:43.694+0000] {logging_mixin.py:151} INFO - 105/130 [=======================>......] - ETA: 1s - loss: 2.5628e-04
[2025-03-14T20:39:43.832+0000] {logging_mixin.py:151} INFO - 106/130 [=======================>......] - ETA: 1s - loss: 2.5608e-04
[2025-03-14T20:39:43.986+0000] {logging_mixin.py:151} INFO - 107/130 [=======================>......] - ETA: 1s - loss: 2.5551e-04
[2025-03-14T20:39:44.092+0000] {logging_mixin.py:151} INFO - 108/130 [=======================>......] - ETA: 1s - loss: 2.5510e-04
[2025-03-14T20:39:44.226+0000] {logging_mixin.py:151} INFO - 109/130 [========================>.....] - ETA: 1s - loss: 2.5609e-04
[2025-03-14T20:39:44.373+0000] {logging_mixin.py:151} INFO - 110/130 [========================>.....] - ETA: 1s - loss: 2.5734e-04
[2025-03-14T20:39:44.494+0000] {logging_mixin.py:151} INFO - 111/130 [========================>.....] - ETA: 1s - loss: 2.5865e-04
[2025-03-14T20:39:44.606+0000] {logging_mixin.py:151} INFO - 112/130 [========================>.....] - ETA: 1s - loss: 2.5809e-04
[2025-03-14T20:39:44.698+0000] {logging_mixin.py:151} INFO - 113/130 [=========================>....] - ETA: 1s - loss: 2.5895e-04
[2025-03-14T20:39:44.883+0000] {logging_mixin.py:151} INFO - 114/130 [=========================>....] - ETA: 1s - loss: 2.5804e-04
[2025-03-14T20:39:45.038+0000] {logging_mixin.py:151} INFO - 115/130 [=========================>....] - ETA: 1s - loss: 2.5812e-04
[2025-03-14T20:39:45.189+0000] {logging_mixin.py:151} INFO - 116/130 [=========================>....] - ETA: 0s - loss: 2.5813e-04
[2025-03-14T20:39:45.367+0000] {logging_mixin.py:151} INFO - 117/130 [==========================>...] - ETA: 0s - loss: 2.5864e-04
[2025-03-14T20:39:45.517+0000] {logging_mixin.py:151} INFO - 118/130 [==========================>...] - ETA: 0s - loss: 2.5831e-04
[2025-03-14T20:39:45.607+0000] {logging_mixin.py:151} INFO - 119/130 [==========================>...] - ETA: 0s - loss: 2.6017e-04
[2025-03-14T20:39:45.727+0000] {logging_mixin.py:151} INFO - 120/130 [==========================>...] - ETA: 0s - loss: 2.6079e-04
[2025-03-14T20:39:45.815+0000] {logging_mixin.py:151} INFO - 121/130 [==========================>...] - ETA: 0s - loss: 2.6046e-04
[2025-03-14T20:39:45.967+0000] {logging_mixin.py:151} INFO - 122/130 [===========================>..] - ETA: 0s - loss: 2.6051e-04
[2025-03-14T20:39:46.046+0000] {logging_mixin.py:151} INFO - 123/130 [===========================>..] - ETA: 0s - loss: 2.6043e-04
[2025-03-14T20:39:46.127+0000] {logging_mixin.py:151} INFO - 124/130 [===========================>..] - ETA: 0s - loss: 2.5996e-04
[2025-03-14T20:39:46.222+0000] {logging_mixin.py:151} INFO - 125/130 [===========================>..] - ETA: 0s - loss: 2.5917e-04
[2025-03-14T20:39:46.331+0000] {logging_mixin.py:151} INFO - 126/130 [============================>.] - ETA: 0s - loss: 2.5905e-04
[2025-03-14T20:39:46.441+0000] {logging_mixin.py:151} INFO - 127/130 [============================>.] - ETA: 0s - loss: 2.5990e-04
[2025-03-14T20:39:46.539+0000] {logging_mixin.py:151} INFO - 128/130 [============================>.] - ETA: 0s - loss: 2.6006e-04
[2025-03-14T20:39:46.636+0000] {logging_mixin.py:151} INFO - 129/130 [============================>.] - ETA: 0s - loss: 2.6069e-04
[2025-03-14T20:39:46.706+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - ETA: 0s - loss: 2.6075e-04
[2025-03-14T20:39:47.219+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - 10s 77ms/step - loss: 2.6075e-04 - val_loss: 1.4021e-04
[2025-03-14T20:39:47.222+0000] {logging_mixin.py:151} INFO - Epoch 4/10
[2025-03-14T20:39:47.307+0000] {logging_mixin.py:151} INFO -   1/130 [..............................] - ETA: 10s - loss: 2.7234e-04
[2025-03-14T20:39:47.388+0000] {logging_mixin.py:151} INFO -   2/130 [..............................] - ETA: 10s - loss: 2.6337e-04
[2025-03-14T20:39:47.505+0000] {logging_mixin.py:151} INFO -   3/130 [..............................] - ETA: 12s - loss: 2.5137e-04
[2025-03-14T20:39:47.621+0000] {logging_mixin.py:151} INFO -   4/130 [..............................] - ETA: 13s - loss: 2.2345e-04
[2025-03-14T20:39:47.712+0000] {logging_mixin.py:151} INFO -   5/130 [>.............................] - ETA: 12s - loss: 2.2807e-04
[2025-03-14T20:39:47.798+0000] {logging_mixin.py:151} INFO -   6/130 [>.............................] - ETA: 12s - loss: 2.5696e-04
[2025-03-14T20:39:47.894+0000] {logging_mixin.py:151} INFO -   7/130 [>.............................] - ETA: 12s - loss: 2.6267e-04
[2025-03-14T20:39:47.989+0000] {logging_mixin.py:151} INFO -   8/130 [>.............................] - ETA: 11s - loss: 2.5892e-04
[2025-03-14T20:39:48.083+0000] {logging_mixin.py:151} INFO -   9/130 [=>............................] - ETA: 11s - loss: 2.6689e-04
[2025-03-14T20:39:48.184+0000] {logging_mixin.py:151} INFO -  10/130 [=>............................] - ETA: 11s - loss: 2.6975e-04
[2025-03-14T20:39:48.265+0000] {logging_mixin.py:151} INFO -  11/130 [=>............................] - ETA: 11s - loss: 2.6176e-04
[2025-03-14T20:39:48.346+0000] {logging_mixin.py:151} INFO -  12/130 [=>............................] - ETA: 11s - loss: 2.5495e-04
[2025-03-14T20:39:48.436+0000] {logging_mixin.py:151} INFO -  13/130 [==>...........................] - ETA: 11s - loss: 2.5356e-04
[2025-03-14T20:39:48.519+0000] {logging_mixin.py:151} INFO -  14/130 [==>...........................] - ETA: 10s - loss: 2.5013e-04
[2025-03-14T20:39:48.601+0000] {logging_mixin.py:151} INFO -  15/130 [==>...........................] - ETA: 10s - loss: 2.5505e-04
[2025-03-14T20:39:48.676+0000] {logging_mixin.py:151} INFO -  16/130 [==>...........................] - ETA: 10s - loss: 2.4583e-04
[2025-03-14T20:39:48.752+0000] {logging_mixin.py:151} INFO -  17/130 [==>...........................] - ETA: 10s - loss: 2.4612e-04
[2025-03-14T20:39:48.830+0000] {logging_mixin.py:151} INFO -  18/130 [===>..........................] - ETA: 10s - loss: 2.4494e-04
[2025-03-14T20:39:48.915+0000] {logging_mixin.py:151} INFO -  19/130 [===>..........................] - ETA: 9s - loss: 2.3868e-04 
[2025-03-14T20:39:49.011+0000] {logging_mixin.py:151} INFO -  20/130 [===>..........................] - ETA: 9s - loss: 2.4100e-04
[2025-03-14T20:39:49.088+0000] {logging_mixin.py:151} INFO -  21/130 [===>..........................] - ETA: 9s - loss: 2.4643e-04
[2025-03-14T20:39:49.159+0000] {logging_mixin.py:151} INFO -  22/130 [====>.........................] - ETA: 9s - loss: 2.4016e-04
[2025-03-14T20:39:49.230+0000] {logging_mixin.py:151} INFO -  23/130 [====>.........................] - ETA: 9s - loss: 2.3468e-04
[2025-03-14T20:39:49.303+0000] {logging_mixin.py:151} INFO -  24/130 [====>.........................] - ETA: 9s - loss: 2.3586e-04
[2025-03-14T20:39:49.378+0000] {logging_mixin.py:151} INFO -  25/130 [====>.........................] - ETA: 9s - loss: 2.3751e-04
[2025-03-14T20:39:49.447+0000] {logging_mixin.py:151} INFO -  26/130 [=====>........................] - ETA: 8s - loss: 2.3584e-04
[2025-03-14T20:39:49.505+0000] {logging_mixin.py:151} INFO -  27/130 [=====>........................] - ETA: 8s - loss: 2.3689e-04
[2025-03-14T20:39:49.598+0000] {logging_mixin.py:151} INFO -  28/130 [=====>........................] - ETA: 8s - loss: 2.3946e-04
[2025-03-14T20:39:49.695+0000] {logging_mixin.py:151} INFO -  29/130 [=====>........................] - ETA: 8s - loss: 2.4209e-04
[2025-03-14T20:39:49.795+0000] {logging_mixin.py:151} INFO -  30/130 [=====>........................] - ETA: 8s - loss: 2.3845e-04
[2025-03-14T20:39:49.882+0000] {logging_mixin.py:151} INFO -  31/130 [======>.......................] - ETA: 8s - loss: 2.3873e-04
[2025-03-14T20:39:49.963+0000] {logging_mixin.py:151} INFO -  32/130 [======>.......................] - ETA: 8s - loss: 2.4178e-04
[2025-03-14T20:39:50.075+0000] {logging_mixin.py:151} INFO -  33/130 [======>.......................] - ETA: 8s - loss: 2.4712e-04
[2025-03-14T20:39:50.173+0000] {logging_mixin.py:151} INFO -  34/130 [======>.......................] - ETA: 8s - loss: 2.4575e-04
[2025-03-14T20:39:50.267+0000] {logging_mixin.py:151} INFO -  35/130 [=======>......................] - ETA: 8s - loss: 2.4557e-04
[2025-03-14T20:39:50.368+0000] {logging_mixin.py:151} INFO -  36/130 [=======>......................] - ETA: 8s - loss: 2.4333e-04
[2025-03-14T20:39:50.507+0000] {logging_mixin.py:151} INFO -  37/130 [=======>......................] - ETA: 8s - loss: 2.4690e-04
[2025-03-14T20:39:50.625+0000] {logging_mixin.py:151} INFO -  38/130 [=======>......................] - ETA: 8s - loss: 2.4507e-04
[2025-03-14T20:39:50.766+0000] {logging_mixin.py:151} INFO -  39/130 [========>.....................] - ETA: 8s - loss: 2.4498e-04
[2025-03-14T20:39:50.984+0000] {logging_mixin.py:151} INFO -  40/130 [========>.....................] - ETA: 8s - loss: 2.4971e-04
[2025-03-14T20:39:51.216+0000] {logging_mixin.py:151} INFO -  41/130 [========>.....................] - ETA: 8s - loss: 2.5068e-04
[2025-03-14T20:39:51.420+0000] {logging_mixin.py:151} INFO -  42/130 [========>.....................] - ETA: 8s - loss: 2.5053e-04
[2025-03-14T20:39:51.588+0000] {logging_mixin.py:151} INFO -  43/130 [========>.....................] - ETA: 8s - loss: 2.4952e-04
[2025-03-14T20:39:51.729+0000] {logging_mixin.py:151} INFO -  44/130 [=========>....................] - ETA: 8s - loss: 2.5126e-04
[2025-03-14T20:39:51.841+0000] {logging_mixin.py:151} INFO -  45/130 [=========>....................] - ETA: 8s - loss: 2.5211e-04
[2025-03-14T20:39:51.962+0000] {logging_mixin.py:151} INFO -  46/130 [=========>....................] - ETA: 8s - loss: 2.5246e-04
[2025-03-14T20:39:52.098+0000] {logging_mixin.py:151} INFO -  47/130 [=========>....................] - ETA: 8s - loss: 2.5181e-04
[2025-03-14T20:39:52.210+0000] {logging_mixin.py:151} INFO -  48/130 [==========>...................] - ETA: 8s - loss: 2.5158e-04
[2025-03-14T20:39:52.308+0000] {logging_mixin.py:151} INFO -  49/130 [==========>...................] - ETA: 8s - loss: 2.5266e-04
[2025-03-14T20:39:52.433+0000] {logging_mixin.py:151} INFO -  50/130 [==========>...................] - ETA: 8s - loss: 2.5117e-04
[2025-03-14T20:39:52.551+0000] {logging_mixin.py:151} INFO -  51/130 [==========>...................] - ETA: 8s - loss: 2.4961e-04
[2025-03-14T20:39:52.633+0000] {logging_mixin.py:151} INFO -  52/130 [===========>..................] - ETA: 8s - loss: 2.5393e-04
[2025-03-14T20:39:52.725+0000] {logging_mixin.py:151} INFO -  53/130 [===========>..................] - ETA: 8s - loss: 2.5174e-04
[2025-03-14T20:39:52.856+0000] {logging_mixin.py:151} INFO -  54/130 [===========>..................] - ETA: 7s - loss: 2.5462e-04
[2025-03-14T20:39:52.969+0000] {logging_mixin.py:151} INFO -  55/130 [===========>..................] - ETA: 7s - loss: 2.5542e-04
[2025-03-14T20:39:53.076+0000] {logging_mixin.py:151} INFO -  56/130 [===========>..................] - ETA: 7s - loss: 2.5549e-04
[2025-03-14T20:39:53.163+0000] {logging_mixin.py:151} INFO -  57/130 [============>.................] - ETA: 7s - loss: 2.5434e-04
[2025-03-14T20:39:53.301+0000] {logging_mixin.py:151} INFO -  58/130 [============>.................] - ETA: 7s - loss: 2.5483e-04
[2025-03-14T20:39:53.435+0000] {logging_mixin.py:151} INFO -  59/130 [============>.................] - ETA: 7s - loss: 2.5315e-04
[2025-03-14T20:39:53.603+0000] {logging_mixin.py:151} INFO -  60/130 [============>.................] - ETA: 7s - loss: 2.5489e-04
[2025-03-14T20:39:53.829+0000] {logging_mixin.py:151} INFO -  61/130 [=============>................] - ETA: 7s - loss: 2.5599e-04
[2025-03-14T20:39:53.938+0000] {logging_mixin.py:151} INFO -  62/130 [=============>................] - ETA: 7s - loss: 2.5533e-04
[2025-03-14T20:39:54.030+0000] {logging_mixin.py:151} INFO -  63/130 [=============>................] - ETA: 7s - loss: 2.5442e-04
[2025-03-14T20:39:54.109+0000] {logging_mixin.py:151} INFO -  64/130 [=============>................] - ETA: 7s - loss: 2.5447e-04
[2025-03-14T20:39:54.199+0000] {logging_mixin.py:151} INFO -  65/130 [==============>...............] - ETA: 6s - loss: 2.5459e-04
[2025-03-14T20:39:54.283+0000] {logging_mixin.py:151} INFO -  66/130 [==============>...............] - ETA: 6s - loss: 2.5285e-04
[2025-03-14T20:39:54.423+0000] {logging_mixin.py:151} INFO -  67/130 [==============>...............] - ETA: 6s - loss: 2.5213e-04
[2025-03-14T20:39:54.563+0000] {logging_mixin.py:151} INFO -  68/130 [==============>...............] - ETA: 6s - loss: 2.5243e-04
[2025-03-14T20:39:54.670+0000] {logging_mixin.py:151} INFO -  69/130 [==============>...............] - ETA: 6s - loss: 2.5187e-04
[2025-03-14T20:39:54.767+0000] {logging_mixin.py:151} INFO -  70/130 [===============>..............] - ETA: 6s - loss: 2.5110e-04
[2025-03-14T20:39:54.854+0000] {logging_mixin.py:151} INFO -  71/130 [===============>..............] - ETA: 6s - loss: 2.5061e-04
[2025-03-14T20:39:54.934+0000] {logging_mixin.py:151} INFO -  72/130 [===============>..............] - ETA: 6s - loss: 2.4983e-04
[2025-03-14T20:39:55.025+0000] {logging_mixin.py:151} INFO -  73/130 [===============>..............] - ETA: 6s - loss: 2.4846e-04
[2025-03-14T20:39:55.148+0000] {logging_mixin.py:151} INFO -  74/130 [================>.............] - ETA: 6s - loss: 2.4816e-04
[2025-03-14T20:39:55.260+0000] {logging_mixin.py:151} INFO -  75/130 [================>.............] - ETA: 5s - loss: 2.4819e-04
[2025-03-14T20:39:55.354+0000] {logging_mixin.py:151} INFO -  76/130 [================>.............] - ETA: 5s - loss: 2.5117e-04
[2025-03-14T20:39:55.441+0000] {logging_mixin.py:151} INFO -  77/130 [================>.............] - ETA: 5s - loss: 2.5097e-04
[2025-03-14T20:39:55.551+0000] {logging_mixin.py:151} INFO -  78/130 [=================>............] - ETA: 5s - loss: 2.4992e-04
[2025-03-14T20:39:55.652+0000] {logging_mixin.py:151} INFO -  79/130 [=================>............] - ETA: 5s - loss: 2.4885e-04
[2025-03-14T20:39:55.744+0000] {logging_mixin.py:151} INFO -  80/130 [=================>............] - ETA: 5s - loss: 2.4893e-04
[2025-03-14T20:39:55.826+0000] {logging_mixin.py:151} INFO -  81/130 [=================>............] - ETA: 5s - loss: 2.4949e-04
[2025-03-14T20:39:55.911+0000] {logging_mixin.py:151} INFO -  82/130 [=================>............] - ETA: 5s - loss: 2.4872e-04
[2025-03-14T20:39:56.018+0000] {logging_mixin.py:151} INFO -  83/130 [==================>...........] - ETA: 4s - loss: 2.5010e-04
[2025-03-14T20:39:56.119+0000] {logging_mixin.py:151} INFO -  84/130 [==================>...........] - ETA: 4s - loss: 2.4878e-04
[2025-03-14T20:39:56.203+0000] {logging_mixin.py:151} INFO -  85/130 [==================>...........] - ETA: 4s - loss: 2.4916e-04
[2025-03-14T20:39:56.300+0000] {logging_mixin.py:151} INFO -  86/130 [==================>...........] - ETA: 4s - loss: 2.4938e-04
[2025-03-14T20:39:56.392+0000] {logging_mixin.py:151} INFO -  87/130 [===================>..........] - ETA: 4s - loss: 2.4887e-04
[2025-03-14T20:39:56.486+0000] {logging_mixin.py:151} INFO -  88/130 [===================>..........] - ETA: 4s - loss: 2.4813e-04
[2025-03-14T20:39:56.607+0000] {logging_mixin.py:151} INFO -  89/130 [===================>..........] - ETA: 4s - loss: 2.4771e-04
[2025-03-14T20:39:56.793+0000] {logging_mixin.py:151} INFO -  90/130 [===================>..........] - ETA: 4s - loss: 2.4824e-04
[2025-03-14T20:39:56.969+0000] {logging_mixin.py:151} INFO -  91/130 [====================>.........] - ETA: 4s - loss: 2.4879e-04
[2025-03-14T20:39:57.120+0000] {logging_mixin.py:151} INFO -  92/130 [====================>.........] - ETA: 4s - loss: 2.4785e-04
[2025-03-14T20:39:57.244+0000] {logging_mixin.py:151} INFO -  93/130 [====================>.........] - ETA: 3s - loss: 2.4693e-04
[2025-03-14T20:39:57.327+0000] {logging_mixin.py:151} INFO -  94/130 [====================>.........] - ETA: 3s - loss: 2.4569e-04
[2025-03-14T20:39:57.466+0000] {logging_mixin.py:151} INFO -  95/130 [====================>.........] - ETA: 3s - loss: 2.4630e-04
[2025-03-14T20:39:57.585+0000] {logging_mixin.py:151} INFO -  96/130 [=====================>........] - ETA: 3s - loss: 2.4615e-04
[2025-03-14T20:39:57.743+0000] {logging_mixin.py:151} INFO -  97/130 [=====================>........] - ETA: 3s - loss: 2.4568e-04
[2025-03-14T20:39:57.862+0000] {logging_mixin.py:151} INFO -  98/130 [=====================>........] - ETA: 3s - loss: 2.4559e-04
[2025-03-14T20:39:58.010+0000] {logging_mixin.py:151} INFO -  99/130 [=====================>........] - ETA: 3s - loss: 2.4474e-04
[2025-03-14T20:39:58.120+0000] {logging_mixin.py:151} INFO - 100/130 [======================>.......] - ETA: 3s - loss: 2.4418e-04
[2025-03-14T20:39:58.219+0000] {logging_mixin.py:151} INFO - 101/130 [======================>.......] - ETA: 3s - loss: 2.4367e-04
[2025-03-14T20:39:58.302+0000] {logging_mixin.py:151} INFO - 102/130 [======================>.......] - ETA: 3s - loss: 2.4259e-04
[2025-03-14T20:39:58.398+0000] {logging_mixin.py:151} INFO - 103/130 [======================>.......] - ETA: 2s - loss: 2.4279e-04
[2025-03-14T20:39:58.506+0000] {logging_mixin.py:151} INFO - 104/130 [=======================>......] - ETA: 2s - loss: 2.4410e-04
[2025-03-14T20:39:58.638+0000] {logging_mixin.py:151} INFO - 105/130 [=======================>......] - ETA: 2s - loss: 2.4395e-04
[2025-03-14T20:39:58.727+0000] {logging_mixin.py:151} INFO - 106/130 [=======================>......] - ETA: 2s - loss: 2.4354e-04
[2025-03-14T20:39:58.808+0000] {logging_mixin.py:151} INFO - 107/130 [=======================>......] - ETA: 2s - loss: 2.4256e-04
[2025-03-14T20:39:58.879+0000] {logging_mixin.py:151} INFO - 108/130 [=======================>......] - ETA: 2s - loss: 2.4142e-04
[2025-03-14T20:39:58.962+0000] {logging_mixin.py:151} INFO - 109/130 [========================>.....] - ETA: 2s - loss: 2.4150e-04
[2025-03-14T20:39:59.047+0000] {logging_mixin.py:151} INFO - 110/130 [========================>.....] - ETA: 2s - loss: 2.4214e-04
[2025-03-14T20:39:59.132+0000] {logging_mixin.py:151} INFO - 111/130 [========================>.....] - ETA: 2s - loss: 2.4164e-04
[2025-03-14T20:39:59.228+0000] {logging_mixin.py:151} INFO - 112/130 [========================>.....] - ETA: 1s - loss: 2.4125e-04
[2025-03-14T20:39:59.314+0000] {logging_mixin.py:151} INFO - 113/130 [=========================>....] - ETA: 1s - loss: 2.4127e-04
[2025-03-14T20:39:59.393+0000] {logging_mixin.py:151} INFO - 114/130 [=========================>....] - ETA: 1s - loss: 2.4032e-04
[2025-03-14T20:39:59.473+0000] {logging_mixin.py:151} INFO - 115/130 [=========================>....] - ETA: 1s - loss: 2.4036e-04
[2025-03-14T20:39:59.552+0000] {logging_mixin.py:151} INFO - 116/130 [=========================>....] - ETA: 1s - loss: 2.3991e-04
[2025-03-14T20:39:59.632+0000] {logging_mixin.py:151} INFO - 117/130 [==========================>...] - ETA: 1s - loss: 2.3986e-04
[2025-03-14T20:39:59.713+0000] {logging_mixin.py:151} INFO - 118/130 [==========================>...] - ETA: 1s - loss: 2.3958e-04
[2025-03-14T20:39:59.817+0000] {logging_mixin.py:151} INFO - 119/130 [==========================>...] - ETA: 1s - loss: 2.3979e-04
[2025-03-14T20:39:59.886+0000] {logging_mixin.py:151} INFO - 120/130 [==========================>...] - ETA: 1s - loss: 2.3948e-04
[2025-03-14T20:39:59.957+0000] {logging_mixin.py:151} INFO - 121/130 [==========================>...] - ETA: 0s - loss: 2.3912e-04
[2025-03-14T20:40:00.037+0000] {logging_mixin.py:151} INFO - 122/130 [===========================>..] - ETA: 0s - loss: 2.3930e-04
[2025-03-14T20:40:00.119+0000] {logging_mixin.py:151} INFO - 123/130 [===========================>..] - ETA: 0s - loss: 2.3907e-04
[2025-03-14T20:40:00.216+0000] {logging_mixin.py:151} INFO - 124/130 [===========================>..] - ETA: 0s - loss: 2.4070e-04
[2025-03-14T20:40:00.307+0000] {logging_mixin.py:151} INFO - 125/130 [===========================>..] - ETA: 0s - loss: 2.4155e-04
[2025-03-14T20:40:00.388+0000] {logging_mixin.py:151} INFO - 126/130 [============================>.] - ETA: 0s - loss: 2.4230e-04
[2025-03-14T20:40:00.473+0000] {logging_mixin.py:151} INFO - 127/130 [============================>.] - ETA: 0s - loss: 2.4218e-04
[2025-03-14T20:40:00.554+0000] {logging_mixin.py:151} INFO - 128/130 [============================>.] - ETA: 0s - loss: 2.4258e-04
[2025-03-14T20:40:00.623+0000] {logging_mixin.py:151} INFO - 129/130 [============================>.] - ETA: 0s - loss: 2.4312e-04
[2025-03-14T20:40:00.685+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - ETA: 0s - loss: 2.4414e-04
[2025-03-14T20:40:01.142+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - 14s 107ms/step - loss: 2.4414e-04 - val_loss: 1.4748e-04
[2025-03-14T20:40:01.144+0000] {logging_mixin.py:151} INFO - Epoch 5/10
[2025-03-14T20:40:01.209+0000] {logging_mixin.py:151} INFO -   1/130 [..............................] - ETA: 8s - loss: 1.3130e-04
[2025-03-14T20:40:01.280+0000] {logging_mixin.py:151} INFO -   2/130 [..............................] - ETA: 9s - loss: 2.1131e-04
[2025-03-14T20:40:01.368+0000] {logging_mixin.py:151} INFO -   3/130 [..............................] - ETA: 10s - loss: 3.0710e-04
[2025-03-14T20:40:01.483+0000] {logging_mixin.py:151} INFO -   4/130 [..............................] - ETA: 11s - loss: 2.7810e-04
[2025-03-14T20:40:01.580+0000] {logging_mixin.py:151} INFO -   5/130 [>.............................] - ETA: 11s - loss: 2.7723e-04
[2025-03-14T20:40:01.672+0000] {logging_mixin.py:151} INFO -   6/130 [>.............................] - ETA: 11s - loss: 2.7316e-04
[2025-03-14T20:40:01.764+0000] {logging_mixin.py:151} INFO -   7/130 [>.............................] - ETA: 11s - loss: 2.7470e-04
[2025-03-14T20:40:01.874+0000] {logging_mixin.py:151} INFO -   8/130 [>.............................] - ETA: 11s - loss: 2.7773e-04
[2025-03-14T20:40:01.969+0000] {logging_mixin.py:151} INFO -   9/130 [=>............................] - ETA: 11s - loss: 2.7275e-04
[2025-03-14T20:40:02.035+0000] {logging_mixin.py:151} INFO -  10/130 [=>............................] - ETA: 11s - loss: 2.7558e-04
[2025-03-14T20:40:02.107+0000] {logging_mixin.py:151} INFO -  11/130 [=>............................] - ETA: 10s - loss: 2.7928e-04
[2025-03-14T20:40:02.168+0000] {logging_mixin.py:151} INFO -  12/130 [=>............................] - ETA: 10s - loss: 2.8032e-04
[2025-03-14T20:40:02.228+0000] {logging_mixin.py:151} INFO -  13/130 [==>...........................] - ETA: 9s - loss: 2.9270e-04 
[2025-03-14T20:40:02.295+0000] {logging_mixin.py:151} INFO -  14/130 [==>...........................] - ETA: 9s - loss: 2.8951e-04
[2025-03-14T20:40:02.364+0000] {logging_mixin.py:151} INFO -  15/130 [==>...........................] - ETA: 9s - loss: 2.9024e-04
